reference_date,model,interval_score,sharpness,underprediction,overprediction,coverage_deviation,bias,aem,scale
2021-10-31,"Independent by age, Reference: Week, Report: Day of week",0.0746,0.0369,0.00521,0.032,-0.00593,0.342,0.136,log
2021-11-01,"Reference: Fixed, Report: Fixed",0.154,0.0469,0.00493,0.102,-0.132,0.607,0.295,log
2021-11-01,"Reference: Fixed, Report: Day of week",0.189,0.0392,0.000975,0.149,-0.167,0.712,0.327,log
2021-11-01,"Reference: Age, Report: Day of week",0.231,0.0411,0.01,0.179,-0.302,0.691,0.392,log
2021-11-01,"Reference: Age and week, Report: Day of week",0.234,0.0428,0.0266,0.165,-0.3,0.639,0.394,log
2021-11-01,"Reference: Age and week by age, Report: Day of week",0.233,0.0419,0.0478,0.143,-0.226,0.462,0.385,log
2021-11-01,"Independent by age, Reference: Week, Report: Day of week",0.147,0.0439,0.000646,0.102,-0.154,0.721,0.283,log
2021-11-02,"Reference: Fixed, Report: Fixed",0.0891,0.0312,0.00525,0.0521,-0.187,0.672,0.171,log
2021-11-02,"Reference: Fixed, Report: Day of week",0.0614,0.0245,0.00925,0.0273,-0.107,0.556,0.122,log
2021-11-02,"Reference: Age, Report: Day of week",0.0896,0.0259,0.0243,0.039,-0.208,0.558,0.161,log
2021-11-02,"Reference: Age and week, Report: Day of week",0.108,0.0267,0.0409,0.0401,-0.225,0.547,0.191,log
2021-11-02,"Reference: Age and week by age, Report: Day of week",0.136,0.0258,0.0869,0.0229,-0.125,0.226,0.206,log
2021-11-02,"Independent by age, Reference: Week, Report: Day of week",0.0702,0.0259,0.0107,0.0332,-0.136,0.463,0.115,log
